20-68440,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA1MTE2ODE5L2ltZ3JjMDA2OTYwNjM5Mi5qcGc/Zml0aW49NzAwOjcwMA==,MTkzNS4yMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44Ki44Kv44K744K144Oq44O8ID4g6Lyq6KGM44OQ44OD44Kw,VE9QRUFLIOODiOODlOODvOOCryBBZXJvIFdlZGdlIFBhY2sgRFggU+OCteOCpOOCuiDjgqjjgqLjg60g44Km44Ko44OD44K4IOODkeODg+OCryBEWCDjgrXjg4njg6vjg5Djg4PjgrAgKEJBRzI1MzAwKQ==,,,VE9QRUFLIOODiOODlOODvOOCryBBZXJvIFdlZGdlIFBhY2sgRFggU+OCteOCpOOCuiDjgqjjgqLjg60g44Km44Ko44OD44K4IOODkeODg+OCryBEWCDjgrXjg4njg6vjg5Djg4PjgrAgKEJBRzI1MzAwKe+8mmtlaUcgQklLRSBTSE9Q,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XVE9QRUFLIOODiOODlOODvOOCryBBZXJvIFdlZGdlIFBhY2sgRFggU+OCteOCpOOCuiDjgqjjgqLjg60g44Km44Ko44OD44K4IOODkeODg+OCryBEWCDjgrXjg4njg6vjg5Djg4PjgrAgKEJBRzI1MzAwKQ==,VE9QRUFLIOODiOODlOODvOOCryBBZXJvIFdlZGdlIFBhY2sgRFggU+OCteOCpOOCuiDjgqjjgqLjg60g44Km44Ko44OD44K4IOODkeODg+OCryBEWCDjgrXjg4njg6vjg5Djg4PjgrAgKEJBRzI1MzAwKQ==[rn]
20-68441,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA1MTE2ODE5L2ltZ3JjMDA2OTYyMzczMi5qcGc/Zml0aW49NzAwOjcwMA==,Mzk0MC4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44Ki44Kv44K744K144Oq44O8ID4g6Lyq6KGM44OQ44OD44Kw,VE9QRUFLIOODiOODlOODvOOCryBTdXJ2aXZhbCBUb29sIFdlZGdlIFBhY2sgSUkg44K144OQ44Kk44OQ44OrIOODhOODvOODqyDjgqbjgqjjg4Pjgrgg44OR44OD44KvIElJIOOCteODieODq+ODkOODg+OCsA==,,,VE9QRUFLIOODiOODlOODvOOCryBTdXJ2aXZhbCBUb29sIFdlZGdlIFBhY2sgSUkg44K144OQ44Kk44OQ44OrIOODhOODvOODqyDjgqbjgqjjg4Pjgrgg44OR44OD44KvIElJIOOCteODieODq+ODkOODg+OCsO+8mmtlaUcgQklLRSBTSE9Q,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XVE9QRUFLIOODiOODlOODvOOCryBTdXJ2aXZhbCBUb29sIFdlZGdlIFBhY2sgSUkg44K144OQ44Kk44OQ44OrIOODhOODvOODqyDjgqbjgqjjg4Pjgrgg44OR44OD44KvIElJIOOCteODieODq+ODkOODg+OCsA==,VE9QRUFLIOODiOODlOODvOOCryBTdXJ2aXZhbCBUb29sIFdlZGdlIFBhY2sgSUkg44K144OQ44Kk44OQ44OrIOODhOODvOODqyDjgqbjgqjjg4Pjgrgg44OR44OD44KvIElJIOOCteODieODq+ODkOODg+OCsA==[rn]
20-68442,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA1MTE2ODE5L2ltZ3JjMDA2OTYyNDM4OC5qcGc/Zml0aW49NzAwOjcwMA==,NDU2MS42MDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44Ki44Kv44K744K144Oq44O8ID4g6Lyq6KGM44OQ44OD44Kw,VE9QRUFLIOODiOODlOODvOOCryBSWCBUcnVua0JhZyBFWCDjg4jjg6njg7Pjgq/jg5Djg4PjgrA=,,,VE9QRUFLIOODiOODlOODvOOCryBSWCBUcnVua0JhZyBFWCDjg4jjg6njg7Pjgq/jg5Djg4PjgrDvvJprZWlHIEJJS0UgU0hPUA==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XVE9QRUFLIOODiOODlOODvOOCryBSWCBUcnVua0JhZyBFWCDjg4jjg6njg7Pjgq/jg5Djg4PjgrA=,VE9QRUFLIOODiOODlOODvOOCryBSWCBUcnVua0JhZyBFWCDjg4jjg6njg7Pjgq/jg5Djg4PjgrA=[rn]
20-68443,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA1MTE2ODE5L2ltZ3JjMDA2OTYyNDAwNC5qcGc/Zml0aW49NzAwOjcwMA==,MTkzNS4yMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44Ki44Kv44K744K144Oq44O8ID4g6Lyq6KGM44OQ44OD44Kw,VE9QRUFLIOODiOODlOODvOOCryBXZWRnZSBQYWNrIElJIE3jgrXjgqTjgrog44Km44Ko44OD44K4IOODkeODg+OCryBJSSDjgrXjg4njg6vjg5Djg4PjgrA=,,,VE9QRUFLIOODiOODlOODvOOCryBXZWRnZSBQYWNrIElJIE3jgrXjgqTjgrog44Km44Ko44OD44K4IOODkeODg+OCryBJSSDjgrXjg4njg6vjg5Djg4PjgrDvvJprZWlHIEJJS0UgU0hPUA==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XVE9QRUFLIOODiOODlOODvOOCryBXZWRnZSBQYWNrIElJIE3jgrXjgqTjgrog44Km44Ko44OD44K4IOODkeODg+OCryBJSSDjgrXjg4njg6vjg5Djg4PjgrA=,VE9QRUFLIOODiOODlOODvOOCryBXZWRnZSBQYWNrIElJIE3jgrXjgqTjgrog44Km44Ko44OD44K4IOODkeODg+OCryBJSSDjgrXjg4njg6vjg5Djg4PjgrA=[rn]
20-68444,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA1MTE2ODE5L2ltZ3JjMDA2OTYxNDI0Ni5qcGc/Zml0aW49NzAwOjcwMA==,MjY5Ni4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44Ki44Kv44K744K144Oq44O8ID4g6Lyq6KGM44OQ44OD44Kw,VE9QRUFLIOODiOODlOODvOOCryBXZWRnZSBEcnlCYWcgKFF1aWNrQ2xpY2smIzg0ODI7KSBN44K144Kk44K6IOOCpuOCqOODg+OCuCDjg4njg6njgqTjg5Djg4PjgrAgKOOCr+OCpOODg+OCr+OCr+ODquODg+OCrykg44K144OJ44Or44OQ44OD44Kw,,,VE9QRUFLIOODiOODlOODvOOCryBXZWRnZSBEcnlCYWcgKFF1aWNrQ2xpY2smYW1wOyM4NDgyOykgTeOCteOCpOOCuiDjgqbjgqjjg4Pjgrgg44OJ44Op44Kk44OQ44OD44KwICjjgq/jgqTjg4Pjgq/jgq/jg6rjg4Pjgq8pIOOCteODieODq+ODkOODg+OCsO+8mmtlaUcgQklLRSBTSE9Q,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XVE9QRUFLIOODiOODlOODvOOCryBXZWRnZSBEcnlCYWcgKFF1aWNrQ2xpY2smYW1wOyM4NDgyOykgTeOCteOCpOOCuiDjgqbjgqjjg4Pjgrgg44OJ44Op44Kk44OQ44OD44KwICjjgq/jgqTjg4Pjgq/jgq/jg6rjg4Pjgq8pIOOCteODieODq+ODkOODg+OCsA==,VE9QRUFLIOODiOODlOODvOOCryBXZWRnZSBEcnlCYWcgKFF1aWNrQ2xpY2smYW1wOyM4NDgyOykgTeOCteOCpOOCuiDjgqbjgqjjg4Pjgrgg44OJ44Op44Kk44OQ44OD44KwICjjgq/jgqTjg4Pjgq/jgq/jg6rjg4Pjgq8pIOOCteODieODq+ODkOODg+OCsA==[rn]
20-68445,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA1MTE2ODE5L2ltZ3JjMDA2OTYwNDM2NS5qcGc/Zml0aW49NzAwOjcwMA==,MTEwNS42MDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44Ki44Kv44K744K144Oq44O8ID4g6Lyq6KGM44OQ44OD44Kw,VE9QRUFLIOODiOODlOODvOOCryBUcmlCYWcg44OI44Op44Kk44OQ44OD44KwIOODiOODg+ODl+ODgeODpeODvOODliDjg5Djg4PjgrA=,,,VE9QRUFLIOODiOODlOODvOOCryBUcmlCYWcg44OI44Op44Kk44OQ44OD44KwIOODiOODg+ODl+ODgeODpeODvOODliDjg5Djg4PjgrDvvJprZWlHIEJJS0UgU0hPUA==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XVE9QRUFLIOODiOODlOODvOOCryBUcmlCYWcg44OI44Op44Kk44OQ44OD44KwIOODiOODg+ODl+ODgeODpeODvOODliDjg5Djg4PjgrA=,VE9QRUFLIOODiOODlOODvOOCryBUcmlCYWcg44OI44Op44Kk44OQ44OD44KwIOODiOODg+ODl+ODgeODpeODvOODliDjg5Djg4PjgrA=[rn]
20-68446,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA0OTc2MTQwL2ltZ3JjMDA2OTAwMjI1Ni5qcGc/Zml0aW49NzAwOjcwMA==,NDE5MC40MDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44Ki44Kv44K744K144Oq44O8ID4g6Lyq6KGM44OQ44OD44Kw,bW9udC1iZWxsIOODouODs+ODmeODqyDjgrPjg7Pjg5Hjgq/jg4gg44Oq44Oz44Kz44Km44OQ44OD44KwIOOCsOODqeODleOCoeOCpOODiCDovKrooYzooosgMTEzMDQyNA==,,,bW9udC1iZWxsIOODouODs+ODmeODqyDjgrPjg7Pjg5Hjgq/jg4gg44Oq44Oz44Kz44Km44OQ44OD44KwIOOCsOODqeODleOCoeOCpOODiCDovKrooYzooosgMTEzMDQyNO+8mmtlaUcgQklLRSBTSE9Q,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XbW9udC1iZWxsIOODouODs+ODmeODqyDjgrPjg7Pjg5Hjgq/jg4gg44Oq44Oz44Kz44Km44OQ44OD44KwIOOCsOODqeODleOCoeOCpOODiCDovKrooYzooosgMTEzMDQyNA==,bW9udC1iZWxsIOODouODs+ODmeODqyDjgrPjg7Pjg5Hjgq/jg4gg44Oq44Oz44Kz44Km44OQ44OD44KwIOOCsOODqeODleOCoeOCpOODiCDovKrooYzooosgMTEzMDQyNA==[rn]
20-68447,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzL2ltZ3JjMDA2ODcyNzM5NC5qcGc/Zml0aW49NzAwOjcwMA==,MjAwNC4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44Ki44Kv44K744K144Oq44O8ID4g6Lyq6KGM44OQ44OD44Kw,U0hJTUFOTyDjgrfjg57jg44gUFJPIOODl+ODreOAgE1FREkg44K544OI44Op44OD44OXIEwg44K544OI44Op44OD44OXIOODluODqeODg+OCryDjgrXjg4njg6vjg5Djg4Pjgq8gUjIwUkJBMDAzNVg=,,,U0hJTUFOTyDjgrfjg57jg44gUFJPIOODl+ODreOAgE1FREkg44K544OI44Op44OD44OXIEwg44K544OI44Op44OD44OXIOODluODqeODg+OCryDjgrXjg4njg6vjg5Djg4Pjgq8gUjIwUkJBMDAzNVjvvJprZWlHIEJJS0UgU0hPUA==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XU0hJTUFOTyDjgrfjg57jg44gUFJPIOODl+ODreOAgE1FREkg44K544OI44Op44OD44OXIEwg44K544OI44Op44OD44OXIOODluODqeODg+OCryDjgrXjg4njg6vjg5Djg4Pjgq8gUjIwUkJBMDAzNVg=,U0hJTUFOTyDjgrfjg57jg44gUFJPIOODl+ODreOAgE1FREkg44K544OI44Op44OD44OXIEwg44K544OI44Op44OD44OXIOODluODqeODg+OCryDjgrXjg4njg6vjg5Djg4Pjgq8gUjIwUkJBMDAzNVg=[rn]
20-68448,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzL2ltZ3JjMDA2Nzk4ODcxNi5qcGc/Zml0aW49NzAwOjcwMA==,MTk2MC4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44Ki44Kv44K744K144Oq44O8ID4g6Lyq6KGM44OQ44OD44Kw,c3luY3Jvc+OAgOOCt+ODs+OCr+ODreOCuSBIaVZvbCA3NTAgc3RyYXAg44K544OI44Op44OD44OX44K/44Kk44OXIOOCteODieODq+ODkOODg+OCrw==,,,c3luY3Jvc+OAgOOCt+ODs+OCr+ODreOCuSBIaVZvbCA3NTAgc3RyYXAg44K544OI44Op44OD44OX44K/44Kk44OXIOOCteODieODq+ODkOODg+OCr++8mmtlaUcgQklLRSBTSE9Q,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6Xc3luY3Jvc+OAgOOCt+ODs+OCr+ODreOCuSBIaVZvbCA3NTAgc3RyYXAg44K544OI44Op44OD44OX44K/44Kk44OXIOOCteODieODq+ODkOODg+OCrw==,c3luY3Jvc+OAgOOCt+ODs+OCr+ODreOCuSBIaVZvbCA3NTAgc3RyYXAg44K544OI44Op44OD44OX44K/44Kk44OXIOOCteODieODq+ODkOODg+OCrw==[rn]
20-68449,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzL2ltZ3JjMDA2Nzk4ODYzNy5qcGc/Zml0aW49NzAwOjcwMA==,MTg2NC4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44Ki44Kv44K744K144Oq44O8ID4g6Lyq6KGM44OQ44OD44Kw,c3luY3Jvc+OAgOOCt+ODs+OCr+ODreOCuSBIaVZvbCA1NTAgc3RyYXAg44K544OI44Op44OD44OX44K/44Kk44OXIOOCteODieODq+ODkOODg+OCrw==,,,c3luY3Jvc+OAgOOCt+ODs+OCr+ODreOCuSBIaVZvbCA1NTAgc3RyYXAg44K544OI44Op44OD44OX44K/44Kk44OXIOOCteODieODq+ODkOODg+OCr++8mmtlaUcgQklLRSBTSE9Q,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6Xc3luY3Jvc+OAgOOCt+ODs+OCr+ODreOCuSBIaVZvbCA1NTAgc3RyYXAg44K544OI44Op44OD44OX44K/44Kk44OXIOOCteODieODq+ODkOODg+OCrw==,c3luY3Jvc+OAgOOCt+ODs+OCr+ODreOCuSBIaVZvbCA1NTAgc3RyYXAg44K544OI44Op44OD44OX44K/44Kk44OXIOOCteODieODq+ODkOODg+OCrw==[rn]
20-68450,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA1NDk5OTQ0L2ltZ3JjMDA3MjQzNzMxMy5qcGc/Zml0aW49NzAwOjcwMA==,MTg4NzguNDAwMA==,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44Ki44Kv44K744K144Oq44O8ID4g6Lyq6KGM44OQ44OD44Kw,U0NPVFQg44K544Kz44OD44OIIEJBQ0tQQUNLIFRSQUlMIFBST1RFQ1QgRlInIDE2IOODkOODg+OCr+ODkeODg+OCryDjg6rjg6Xjg4Pjgq/jgrXjg4Pjgq8gMjQxNjAz,,,U0NPVFQg44K544Kz44OD44OIIEJBQ0tQQUNLIFRSQUlMIFBST1RFQ1QgRlInIDE2IOODkOODg+OCr+ODkeODg+OCryDjg6rjg6Xjg4Pjgq/jgrXjg4Pjgq8gMjQxNjAz77yaa2VpRyBCSUtFIFNIT1A=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XU0NPVFQg44K544Kz44OD44OIIEJBQ0tQQUNLIFRSQUlMIFBST1RFQ1QgRlInIDE2IOODkOODg+OCr+ODkeODg+OCryDjg6rjg6Xjg4Pjgq/jgrXjg4Pjgq8gMjQxNjAz,U0NPVFQg44K544Kz44OD44OIIEJBQ0tQQUNLIFRSQUlMIFBST1RFQ1QgRlInIDE2IOODkOODg+OCr+ODkeODg+OCryDjg6rjg6Xjg4Pjgq/jgrXjg4Pjgq8gMjQxNjAz[rn]
20-68451,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA0OTc2MTQwL2ltZ3JjMDA2OTQ4MjQ4Ny5qcGc/Zml0aW49NzAwOjcwMA==,MjU0MC4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44Ki44Kv44K744K144Oq44O8ID4g6Lyq6KGM44OQ44OD44Kw,QUJVUyDjgqLjg5DjgrkgU1QgNTEyNSBLRiBURUNCQUcgTSDjg4bjg4Pjgq/jg5Djg4PjgrAg44K144OJ44Or44OQ44OD44Kw,,,QUJVUyDjgqLjg5DjgrkgU1QgNTEyNSBLRiBURUNCQUcgTSDjg4bjg4Pjgq/jg5Djg4PjgrAg44K144OJ44Or44OQ44OD44Kw77yaa2VpRyBCSUtFIFNIT1A=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XQUJVUyDjgqLjg5DjgrkgU1QgNTEyNSBLRiBURUNCQUcgTSDjg4bjg4Pjgq/jg5Djg4PjgrAg44K144OJ44Or44OQ44OD44Kw,QUJVUyDjgqLjg5DjgrkgU1QgNTEyNSBLRiBURUNCQUcgTSDjg4bjg4Pjgq/jg5Djg4PjgrAg44K144OJ44Or44OQ44OD44Kw[rn]
20-68452,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA0OTc2MTQwL2ltZ3JjMDA2OTE0ODY5Ny5qcGc/Zml0aW49NzAwOjcwMA==,NTg3NS4yMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44Ki44Kv44K744K144Oq44O8ID4g6Lyq6KGM44OQ44OD44Kw,QlJPT0tTIOODluODq+ODg+OCr+OCuSBJU0xFIE9GIFdJR0hUIE0g44Ki44Kk44OrIOOCquODliDjg6/jgqTjg4gg44K144OJ44Or44OQ44OD44Kw,,,QlJPT0tTIOODluODq+ODg+OCr+OCuSBJU0xFIE9GIFdJR0hUIE0g44Ki44Kk44OrIOOCquODliDjg6/jgqTjg4gg44K144OJ44Or44OQ44OD44Kw77yaa2VpRyBCSUtFIFNIT1A=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XQlJPT0tTIOODluODq+ODg+OCr+OCuSBJU0xFIE9GIFdJR0hUIE0g44Ki44Kk44OrIOOCquODliDjg6/jgqTjg4gg44K144OJ44Or44OQ44OD44Kw,QlJPT0tTIOODluODq+ODg+OCr+OCuSBJU0xFIE9GIFdJR0hUIE0g44Ki44Kk44OrIOOCquODliDjg6/jgqTjg4gg44K144OJ44Or44OQ44OD44Kw[rn]
20-68453,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA0OTc2MTQwL2ltZ3JjMDA2OTE0ODkxNi5qcGc/Zml0aW49NzAwOjcwMA==,MTI2MTQuNDAwMA==,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44Ki44Kv44K744K144Oq44O8ID4g6Lyq6KGM44OQ44OD44Kw,QlJPT0tTIOODluODq+ODg+OCr+OCuSBKT0hOIE8nR1JPQVRTIFRyYXZlbCBQYW5uaWVycyDjgrjjg6fjg7PjgqrjgrDjg63jg7zjg4Qg44OI44Op44OZ44OrIOODkeODi+OCog==,,,QlJPT0tTIOODluODq+ODg+OCr+OCuSBKT0hOIE8nR1JPQVRTIFRyYXZlbCBQYW5uaWVycyDjgrjjg6fjg7PjgqrjgrDjg63jg7zjg4Qg44OI44Op44OZ44OrIOODkeODi+OCou+8mmtlaUcgQklLRSBTSE9Q,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XQlJPT0tTIOODluODq+ODg+OCr+OCuSBKT0hOIE8nR1JPQVRTIFRyYXZlbCBQYW5uaWVycyDjgrjjg6fjg7PjgqrjgrDjg63jg7zjg4Qg44OI44Op44OZ44OrIOODkeODi+OCog==,QlJPT0tTIOODluODq+ODg+OCr+OCuSBKT0hOIE8nR1JPQVRTIFRyYXZlbCBQYW5uaWVycyDjgrjjg6fjg7PjgqrjgrDjg63jg7zjg4Qg44OI44Op44OZ44OrIOODkeODi+OCog==[rn]
20-68454,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzL2ltZ3JjMDA2ODE5Nzk4OC5qcGc/Zml0aW49NzAwOjcwMA==,MzEyMC4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g6Ieq6Lui6LuK55So44Ki44Kv44K744K144Oq44O8ID4g6Lyq6KGM44OQ44OD44Kw,U0NJQ09OIOOCt+ODvOOCs+ODsyDjgqjjg6njg7MyMTAg44Ot44O844Op44O8Mi4xIOODluODqeODg+OCryDjgrXjg4njg6vjg5Djg4Pjgq8=,,,U0NJQ09OIOOCt+ODvOOCs+ODsyDjgqjjg6njg7MyMTAg44Ot44O844Op44O8Mi4xIOODluODqeODg+OCryDjgrXjg4njg6vjg5Djg4Pjgq/vvJprZWlHIEJJS0UgU0hPUA==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XU0NJQ09OIOOCt+ODvOOCs+ODsyDjgqjjg6njg7MyMTAg44Ot44O844Op44O8Mi4xIOODluODqeODg+OCryDjgrXjg4njg6vjg5Djg4Pjgq8=,U0NJQ09OIOOCt+ODvOOCs+ODsyDjgqjjg6njg7MyMTAg44Ot44O844Op44O8Mi4xIOODluODqeODg+OCryDjgrXjg4njg6vjg5Djg4Pjgq8=[rn]
