20-189535,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMTI0ODIuanBnP2ZpdGluPTcwMDo3MDA=,MTkwNC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,U1QwMjXmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44Ks44Kk44Ki77yj77y477ytMTDns7sxMzjpgKPntJo=,,,U1QwMjXmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44Ks44Kk44Ki77yj77y477ytMTDns7sxMzjpgKPntJrvvJpHcmFtbWU=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0U1QwMjXmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44Ks44Kk44Ki77yj77y477ytMTDns7sxMzjpgKPntJo=,5qWt6LKp44O75qWt5YuZ5L6h5qC844O754iG6KOC5YWJ44Or44O844Og44Op44Oz44OX44CCU1QwMjXmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44Ks44Kk44Ki77yj77y477ytMTDns7sxMzjpgKPntJo=[rn]
20-189536,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvMTIxMHJvb20vaW1ncmMwMDY3MjE2OTQxLmpwZz9maXRpbj03MDA6NzAw,MTQzMi4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,QkgwMTPpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRUTjg6vjg7zjg6Djg6njg7Pjg5fjgIDjg5XjgqPjg4Pjg4hHRDEuMi4zLjTns7s=,,,QkgwMTPpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRUTjg6vjg7zjg6Djg6njg7Pjg5fjgIDjg5XjgqPjg4Pjg4hHRDEuMi4zLjTns7vvvJpHcmFtbWU=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0QkgwMTPpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRUTjg6vjg7zjg6Djg6njg7Pjg5fjgIDjg5XjgqPjg4Pjg4hHRDEuMi4zLjTns7s=,5r+A5a6J4piF6auY6Lyd5bqm44Or44O844Og44Op44Oz44OX44K744OD44OI5qWt6LKp44O75qWt5YuZ5L6h5qC844CCQkgwMTPpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRUTjg6vjg7zjg6Djg6njg7Pjg5fjgIDjg5XjgqPjg4Pjg4hHRDEuMi4zLjTns7s=[rn]
20-189537,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMDk1NDcuanBnP2ZpdGluPTcwMDo3MDA=,Mjk0NC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,5pyA5by35YWJ44K144Og44K544OzTEVE44Or44O844Og44Op44Oz44OX44K744OD44OI4piFWk5NMTDns7vjgqLjgqTjgrfjgrkyNzbpgKPntJo=,,,5pyA5by35YWJ44K144Og44K544OzTEVE44Or44O844Og44Op44Oz44OX44K744OD44OI4piFWk5NMTDns7vjgqLjgqTjgrfjgrkyNzbpgKPntJrvvJpHcmFtbWU=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg05pyA5by35YWJ44K144Og44K544OzTEVE44Or44O844Og44Op44Oz44OX44K744OD44OI4piFWk5NMTDns7vjgqLjgqTjgrfjgrkyNzbpgKPntJo=,5pyA5by355m65YWJTEVE44Or44O844Og44Op44Oz44OX4piF44K144Og44K544Oz56S+6KO944OB44OD44OX5pCt6LyJ4piF54iG6KOC55m65YWJ44CC5pyA5by35YWJ44K144Og44K544OzTEVE44Or44O844Og44Op44Oz44OX44K744OD44OI4piFWk5NMTDns7vjgqLjgqTjgrfjgrkyNzbpgKPntJo=[rn]
20-189538,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMTY5OTAuanBnP2ZpdGluPTcwMDo3MDA=,NjM4LjQwMDA=,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,T1QwMjLlj5bku5jnsKHljZjimIVMRUTjg6njg7Pjg5fjgrvjg4Pjg4jjg4/jgqTjgqjjg7zjgrkyMDDns7tEWOOAgEtESDIwMeezuw==,,,T1QwMjLlj5bku5jnsKHljZjimIVMRUTjg6njg7Pjg5fjgrvjg4Pjg4jjg4/jgqTjgqjjg7zjgrkyMDDns7tEWOOAgEtESDIwMeezu++8mkdyYW1tZQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0T1QwMjLlj5bku5jnsKHljZjimIVMRUTjg6njg7Pjg5fjgrvjg4Pjg4jjg4/jgqTjgqjjg7zjgrkyMDDns7tEWOOAgEtESDIwMeezuw==,5r+A5a6J44Or44O844Og44Op44Oz44OX44K744OD44OI5qWt6LKp44O75qWt5YuZ5L6h5qC844CCT1QwMjLlj5bku5jnsKHljZjimIVMRUTjg6njg7Pjg5fjgrvjg4Pjg4jjg4/jgqTjgqjjg7zjgrkyMDDns7tEWOOAgEtESDIwMeezuw==[rn]
20-189539,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvMTIxMHJvb20vaW1ncmMwMDY3MjE2OTQxLmpwZz9maXRpbj03MDA6NzAw,MTU5Mi4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,Qk4wNjjpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRUTjg6st44Og44Op44Oz44OXc2V05paw5Z6L44Kt44Oj44Op44OQ44OzIE5WMzUw57O7,,,Qk4wNjjpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRUTjg6st44Og44Op44Oz44OXc2V05paw5Z6L44Kt44Oj44Op44OQ44OzIE5WMzUw57O777yaR3JhbW1l,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0Qk4wNjjpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRUTjg6st44Og44Op44Oz44OXc2V05paw5Z6L44Kt44Oj44Op44OQ44OzIE5WMzUw57O7,5r+A5a6J4piF6auY6Lyd5bqm44Or44O844Og44Op44Oz44OX44K744OD44OI5qWt6LKp44O75qWt5YuZ5L6h5qC844CCQk4wNjjpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRUTjg6st44Og44Op44Oz44OXc2V05paw5Z6L44Kt44Oj44Op44OQ44OzIE5WMzUw57O7[rn]
20-189540,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMTI0ODIuanBnP2ZpdGluPTcwMDo3MDA=,MjA2NC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,U0gwMzTmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Op44Oz44OX4piF44K544OG44OD44OX44Ov44K044OzUksx57O7MTky6YCj57Sa,,,U0gwMzTmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Op44Oz44OX4piF44K544OG44OD44OX44Ov44K044OzUksx57O7MTky6YCj57Sa77yaR3JhbW1l,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0U0gwMzTmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Op44Oz44OX4piF44K544OG44OD44OX44Ov44K044OzUksx57O7MTky6YCj57Sa,5qWt6LKp44O75qWt5YuZ5L6h5qC844O754iG6KOC5YWJ44Or44O844Og44Op44Oz44OX44CCU0gwMzTmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Op44Oz44OX4piF44K544OG44OD44OX44Ov44K044OzUksx57O7MTky6YCj57Sa[rn]
20-189541,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvMTIxMHJvb20vaW1ncmMwMDY3MjE2OTQxLmpwZz9maXRpbj03MDA6NzAw,ODcyLjAwMDA=,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,QkgwMDHimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRUTjg6vjg7zjg6Djg6njg7Pjg5fjgrvjg4Pjg4jimIVDUi1aIFpGMeezuw==,,,QkgwMDHimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRUTjg6vjg7zjg6Djg6njg7Pjg5fjgrvjg4Pjg4jimIVDUi1aIFpGMeezu++8mkdyYW1tZQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0QkgwMDHimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRUTjg6vjg7zjg6Djg6njg7Pjg5fjgrvjg4Pjg4jimIVDUi1aIFpGMeezuw==,5r+A5a6J4piF6auY6Lyd5bqm44Or44O844Og44Op44Oz44OX44K744OD44OI5qWt6LKp44O75qWt5YuZ5L6h5qC844CCQkgwMDHimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRUTjg6vjg7zjg6Djg6njg7Pjg5fjgrvjg4Pjg4jimIVDUi1aIFpGMeezuw==[rn]
20-189542,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMDk1NDcuanBnP2ZpdGluPTcwMDo3MDA=,MjM4NC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,5pyA5by355m65YWJ44CA44K144Og44K544Oz44OB44OD44OX5pCt6LyJ44CATEVE44Or44O844Og44Op44Oz44OX44CA44OX44Oq44Km44K544CAWlZXMzDns7vjgIAyMTbpgKPntJohIQ==,,,5pyA5by355m65YWJ44CA44K144Og44K544Oz44OB44OD44OX5pCt6LyJ44CATEVE44Or44O844Og44Op44Oz44OX44CA44OX44Oq44Km44K544CAWlZXMzDns7vjgIAyMTbpgKPntJohIe+8mkdyYW1tZQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg05pyA5by355m65YWJ44CA44K144Og44K544Oz44OB44OD44OX5pCt6LyJ44CATEVE44Or44O844Og44Op44Oz44OX44CA44OX44Oq44Km44K544CAWlZXMzDns7vjgIAyMTbpgKPntJohIQ==,5pyA5by355m65YWJTEVE44Or44O844Og44Op44Oz44OX4piF44K144Og44K544Oz56S+6KO944OB44OD44OX5pCt6LyJ4piF54iG6KOC55m65YWJ44CC5pyA5by355m65YWJ44CA44K144Og44K544Oz44OB44OD44OX5pCt6LyJ44CATEVE44Or44O844Og44Op44Oz44OX44CA44OX44Oq44Km44K544CAWlZXMzDns7vjgIAyMTbpgKPntJohIQ==[rn]
20-189543,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMTY5OTAuanBnP2ZpdGluPTcwMDo3MDA=,MTAzOC40MDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,T04wNjHlj5bku5jnsKHljZjimIXpq5jovJ3luqZMRUTjg6vjg7zjg6Djg6njg7Pjg5fjgrvjg4Pjg4jimIXjgqjjg6vjgrDjg6njg7Pjg4lFNTA=,,,T04wNjHlj5bku5jnsKHljZjimIXpq5jovJ3luqZMRUTjg6vjg7zjg6Djg6njg7Pjg5fjgrvjg4Pjg4jimIXjgqjjg6vjgrDjg6njg7Pjg4lFNTDvvJpHcmFtbWU=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0T04wNjHlj5bku5jnsKHljZjimIXpq5jovJ3luqZMRUTjg6vjg7zjg6Djg6njg7Pjg5fjgrvjg4Pjg4jimIXjgqjjg6vjgrDjg6njg7Pjg4lFNTA=,5r+A5a6J44Or44O844Og44Op44Oz44OX44K744OD44OI5qWt6LKp44O75qWt5YuZ5L6h5qC844CCT04wNjHlj5bku5jnsKHljZjimIXpq5jovJ3luqZMRUTjg6vjg7zjg6Djg6njg7Pjg5fjgrvjg4Pjg4jimIXjgqjjg6vjgrDjg6njg7Pjg4lFNTA=[rn]
20-189544,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvMTIxMHJvb20vaW1ncmMwMDY3MjE2OTQxLmpwZz9maXRpbj03MDA6NzAw,MTQzMi4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,QkgwMTDimIXpq5jovJ3luqZMRUTjg6vjg7zjg6Djg6njg7Pjg5fjg6zjgrjjgqfjg7Pjg4lLQjHns7vjgrXjg7Pjg6vjg7zjg5XlsILnlKg=,,,QkgwMTDimIXpq5jovJ3luqZMRUTjg6vjg7zjg6Djg6njg7Pjg5fjg6zjgrjjgqfjg7Pjg4lLQjHns7vjgrXjg7Pjg6vjg7zjg5XlsILnlKjvvJpHcmFtbWU=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0QkgwMTDimIXpq5jovJ3luqZMRUTjg6vjg7zjg6Djg6njg7Pjg5fjg6zjgrjjgqfjg7Pjg4lLQjHns7vjgrXjg7Pjg6vjg7zjg5XlsILnlKg=,5r+A5a6J4piF6auY6Lyd5bqm44Or44O844Og44Op44Oz44OX44K744OD44OI5qWt6LKp44O75qWt5YuZ5L6h5qC844CCQkgwMTDimIXpq5jovJ3luqZMRUTjg6vjg7zjg6Djg6njg7Pjg5fjg6zjgrjjgqfjg7Pjg4lLQjHns7vjgrXjg7Pjg6vjg7zjg5XlsILnlKg=[rn]
20-189545,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMTI0ODIuanBnP2ZpdGluPTcwMDo3MDA=,MjE0NC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,U0gwMzPmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44K544OI44Oq44O844OgUk4x57O7MTgw6YCj57Sa,,,U0gwMzPmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44K544OI44Oq44O844OgUk4x57O7MTgw6YCj57Sa77yaR3JhbW1l,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0U0gwMzPmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44K544OI44Oq44O844OgUk4x57O7MTgw6YCj57Sa,5qWt6LKp44O75qWt5YuZ5L6h5qC844O754iG6KOC5YWJ44Or44O844Og44Op44Oz44OX44CCU0gwMzPmlrDlnosz5YCN5YWJ6auY6Lyd5bqmTEVE44Or44O844Og44Op44Oz44OX4piF44K544OI44Oq44O844OgUk4x57O7MTgw6YCj57Sa[rn]
20-189546,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvMTIxMHJvb20vaW1ncmMwMDY3MjE2OTQxLmpwZz9maXRpbj03MDA6NzAw,MTUxMi4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,QlQwNDbimIXpq5jovJ3luqZMRUTjg6vjg7zjg6Djg6njg7Pjg5fjgrvjg4Pjg4jimIXjgqvjg6Djg6rjgIBBQ1Y0MC80Neezuw==,,,QlQwNDbimIXpq5jovJ3luqZMRUTjg6vjg7zjg6Djg6njg7Pjg5fjgrvjg4Pjg4jimIXjgqvjg6Djg6rjgIBBQ1Y0MC80Neezu++8mkdyYW1tZQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0QlQwNDbimIXpq5jovJ3luqZMRUTjg6vjg7zjg6Djg6njg7Pjg5fjgrvjg4Pjg4jimIXjgqvjg6Djg6rjgIBBQ1Y0MC80Neezuw==,5r+A5a6J4piF6auY6Lyd5bqm44Or44O844Og44Op44Oz44OX44K744OD44OI5qWt6LKp44O75qWt5YuZ5L6h5qC844CCQlQwNDbimIXpq5jovJ3luqZMRUTjg6vjg7zjg6Djg6njg7Pjg5fjgrvjg4Pjg4jimIXjgqvjg6Djg6rjgIBBQ1Y0MC80Neezuw==[rn]
