20-189635,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMDk1NDcuanBnP2ZpdGluPTcwMDo3MDA=,MjM4NC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,5pyA5by344K144Og44K544Oz77ys77yl77yk44Or44O844Og44Op44Oz44OX4piF44K944Oq44Kq77yt77yh77yT77yU77yz57O777yR77yV77yW6YCj57Sa,,,5pyA5by344K144Og44K544Oz77ys77yl77yk44Or44O844Og44Op44Oz44OX4piF44K944Oq44Kq77yt77yh77yT77yU77yz57O777yR77yV77yW6YCj57Sa77yaR3JhbW1l,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg05pyA5by344K144Og44K544Oz77ys77yl77yk44Or44O844Og44Op44Oz44OX4piF44K944Oq44Kq77yt77yh77yT77yU77yz57O777yR77yV77yW6YCj57Sa,5pyA5by355m65YWJTEVE44Or44O844Og44Op44Oz44OX4piF44K144Og44K544Oz56S+6KO944OB44OD44OX5pCt6LyJ4piF54iG6KOC55m65YWJ44CC5pyA5by344K144Og44K544Oz77ys77yl77yk44Or44O844Og44Op44Oz44OX4piF44K944Oq44Kq77yt77yh77yT77yU77yz57O777yR77yV77yW6YCj57Sa[rn]
20-189636,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvMTIxMHJvb20vaW1ncmMwMDY3MjE2OTQxLmpwZz9maXRpbj03MDA6NzAw,MTc1Mi4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,QkQwMjHpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRURSb29t44Op44Oz44OXIOODoOODvOODtOOCs+ODs+ODhiBMNTc1Uy81ODVT57O7,,,QkQwMjHpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRURSb29t44Op44Oz44OXIOODoOODvOODtOOCs+ODs+ODhiBMNTc1Uy81ODVT57O777yaR3JhbW1l,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0QkQwMjHpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRURSb29t44Op44Oz44OXIOODoOODvOODtOOCs+ODs+ODhiBMNTc1Uy81ODVT57O7,5r+A5a6J4piF6auY6Lyd5bqm44Or44O844Og44Op44Oz44OX44K744OD44OI5qWt6LKp44O75qWt5YuZ5L6h5qC844CCQkQwMjHpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRURSb29t44Op44Oz44OXIOODoOODvOODtOOCs+ODs+ODhiBMNTc1Uy81ODVT57O7[rn]
20-189637,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMDk1NDcuanBnP2ZpdGluPTcwMDo3MDA=,MzEwNC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,5pyA5by35YWJ44K144Og44K544OzTEVE44Or44O844Og44Op44Oz44OX4piF44Kw44Op44Oz44OJ44OP44Kk44Ko44O844K54piFMjY06YCj55u45b2T,,,5pyA5by35YWJ44K144Og44K544OzTEVE44Or44O844Og44Op44Oz44OX4piF44Kw44Op44Oz44OJ44OP44Kk44Ko44O844K54piFMjY06YCj55u45b2T77yaR3JhbW1l,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg05pyA5by35YWJ44K144Og44K544OzTEVE44Or44O844Og44Op44Oz44OX4piF44Kw44Op44Oz44OJ44OP44Kk44Ko44O844K54piFMjY06YCj55u45b2T,5pyA5by355m65YWJTEVE44Or44O844Og44Op44Oz44OX4piF44K144Og44K544Oz56S+6KO944OB44OD44OX5pCt6LyJ4piF54iG6KOC55m65YWJ44CC5pyA5by35YWJ44K144Og44K544OzTEVE44Or44O844Og44Op44Oz44OX4piF44Kw44Op44Oz44OJ44OP44Kk44Ko44O844K54piFMjY06YCj55u45b2T[rn]
20-189638,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMDk1NDcuanBnP2ZpdGluPTcwMDo3MDA=,MzEwNC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,5pyA5by35YWJ44K144Og44K544Oz44OB44OD44OXTEVE44Or44O844Og44Op44Oz44OX4piF44Kv44Or44O844Ks44O877yT77yR77yS6YCj55u45b2T,,,5pyA5by35YWJ44K144Og44K544Oz44OB44OD44OXTEVE44Or44O844Og44Op44Oz44OX4piF44Kv44Or44O844Ks44O877yT77yR77yS6YCj55u45b2T77yaR3JhbW1l,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg05pyA5by35YWJ44K144Og44K544Oz44OB44OD44OXTEVE44Or44O844Og44Op44Oz44OX4piF44Kv44Or44O844Ks44O877yT77yR77yS6YCj55u45b2T,5pyA5by355m65YWJTEVE44Or44O844Og44Op44Oz44OX4piF44K144Og44K544Oz56S+6KO944OB44OD44OX5pCt6LyJ4piF54iG6KOC55m65YWJ44CC5pyA5by35YWJ44K144Og44K544Oz44OB44OD44OXTEVE44Or44O844Og44Op44Oz44OX4piF44Kv44Or44O844Ks44O877yT77yR77yS6YCj55u45b2T[rn]
20-189639,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvMTIxMHJvb20vaW1ncmMwMDY3MjE2OTQxLmpwZz9maXRpbj03MDA6NzAw,MTU5Mi4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,QlUwMTXimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRURSb29t44Op44Oz44OXU2V04piF44Or44Kv44OpTDQ1NeODuzQ2NUbns7s=,,,QlUwMTXimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRURSb29t44Op44Oz44OXU2V04piF44Or44Kv44OpTDQ1NeODuzQ2NUbns7vvvJpHcmFtbWU=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0QlUwMTXimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRURSb29t44Op44Oz44OXU2V04piF44Or44Kv44OpTDQ1NeODuzQ2NUbns7s=,5r+A5a6J4piF6auY6Lyd5bqm44Or44O844Og44Op44Oz44OX44K744OD44OI5qWt6LKp44O75qWt5YuZ5L6h5qC844CCQlUwMTXimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRURSb29t44Op44Oz44OXU2V04piF44Or44Kv44OpTDQ1NeODuzQ2NUbns7s=[rn]
20-189640,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvMTIxMHJvb20vaW1ncmMwMDY3MjE2OTQxLmpwZz9maXRpbj03MDA6NzAw,ODcyLjAwMDA=,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,QlUwMDXimIXpq5jovJ3luqZMRURSb29t44Op44Oz44OXU2V044Kk44Oz44OX44Os44OD44K14piFR0M4R0Y1R0RCR0cy57O7,,,QlUwMDXimIXpq5jovJ3luqZMRURSb29t44Op44Oz44OXU2V044Kk44Oz44OX44Os44OD44K14piFR0M4R0Y1R0RCR0cy57O777yaR3JhbW1l,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0QlUwMDXimIXpq5jovJ3luqZMRURSb29t44Op44Oz44OXU2V044Kk44Oz44OX44Os44OD44K14piFR0M4R0Y1R0RCR0cy57O7,5r+A5a6J4piF6auY6Lyd5bqm44Or44O844Og44Op44Oz44OX44K744OD44OI5qWt6LKp44O75qWt5YuZ5L6h5qC844CCQlUwMDXimIXpq5jovJ3luqZMRURSb29t44Op44Oz44OXU2V044Kk44Oz44OX44Os44OD44K14piFR0M4R0Y1R0RCR0cy57O7[rn]
20-189641,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvMTIxMHJvb20vaW1ncmMwMDY3MjE2OTQxLmpwZz9maXRpbj03MDA6NzAw,ODcyLjAwMDA=,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,QlUwMDXimIXpq5jovJ3luqZMRURSb29t44Op44Oz44OXU2V044Kk44Oz44OX44Os44OD44K14piFR0M4R0Y1R0RCR0cy57O7,,,QlUwMDXimIXpq5jovJ3luqZMRURSb29t44Op44Oz44OXU2V044Kk44Oz44OX44Os44OD44K14piFR0M4R0Y1R0RCR0cy57O777yaR3JhbW1l,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0QlUwMDXimIXpq5jovJ3luqZMRURSb29t44Op44Oz44OXU2V044Kk44Oz44OX44Os44OD44K14piFR0M4R0Y1R0RCR0cy57O7,5r+A5a6J4piF6auY6Lyd5bqm44Or44O844Og44Op44Oz44OX44K744OD44OI5qWt6LKp44O75qWt5YuZ5L6h5qC844CCQlUwMDXimIXpq5jovJ3luqZMRURSb29t44Op44Oz44OXU2V044Kk44Oz44OX44Os44OD44K14piFR0M4R0Y1R0RCR0cy57O7[rn]
20-189642,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvMTIxMHJvb20vaW1ncmMwMDY3MjE2OTQxLmpwZz9maXRpbj03MDA6NzAw,MTUxMi4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,QlUwMTLpq5jovJ3luqZMRURSb29t44Op44Oz44OXU2V044Ko44Kv44K3LeOCrOODkeODjuODqeODnuODqy3jg5Xou4pZQTQvWUE157O7,,,QlUwMTLpq5jovJ3luqZMRURSb29t44Op44Oz44OXU2V044Ko44Kv44K3LeOCrOODkeODjuODqeODnuODqy3jg5Xou4pZQTQvWUE157O777yaR3JhbW1l,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0QlUwMTLpq5jovJ3luqZMRURSb29t44Op44Oz44OXU2V044Ko44Kv44K3LeOCrOODkeODjuODqeODnuODqy3jg5Xou4pZQTQvWUE157O7,5r+A5a6J4piF6auY6Lyd5bqm44Or44O844Og44Op44Oz44OX44K744OD44OI5qWt6LKp44O75qWt5YuZ5L6h5qC844CCQlUwMTLpq5jovJ3luqZMRURSb29t44Op44Oz44OXU2V044Ko44Kv44K3LeOCrOODkeODjuODqeODnuODqy3jg5Xou4pZQTQvWUE157O7[rn]
20-189643,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvMTIxMHJvb20vaW1ncmMwMDY3MjE2OTQxLmpwZz9maXRpbj03MDA6NzAw,ODcyLjAwMDA=,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,QlUwMDfimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRURSb29t44Op44Oz44OXU2V04piF77yi77yy77y6IOOCsOODrOODvOODie+8su+8oQ==,,,QlUwMDfimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRURSb29t44Op44Oz44OXU2V04piF77yi77yy77y6IOOCsOODrOODvOODie+8su+8oe+8mkdyYW1tZQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0QlUwMDfimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRURSb29t44Op44Oz44OXU2V04piF77yi77yy77y6IOOCsOODrOODvOODie+8su+8oQ==,5r+A5a6J4piF6auY6Lyd5bqm44Or44O844Og44Op44Oz44OX44K744OD44OI5qWt6LKp44O75qWt5YuZ5L6h5qC844CCQlUwMDfimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRURSb29t44Op44Oz44OXU2V04piF77yi77yy77y6IOOCsOODrOODvOODie+8su+8oQ==[rn]
20-189644,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvMTIxMHJvb20vaW1ncmMwMDY3MjE2OTQxLmpwZz9maXRpbj03MDA6NzAw,MTI3Mi4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,QlUwMTDimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRURSb29t44Op44Oz44OXU2V04piF44K544OG44Op44CAUk4xL1JOMuezuw==,,,QlUwMTDimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRURSb29t44Op44Oz44OXU2V04piF44K544OG44Op44CAUk4xL1JOMuezu++8mkdyYW1tZQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0QlUwMTDimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRURSb29t44Op44Oz44OXU2V04piF44K544OG44Op44CAUk4xL1JOMuezuw==,5r+A5a6J4piF6auY6Lyd5bqm44Or44O844Og44Op44Oz44OX44K744OD44OI5qWt6LKp44O75qWt5YuZ5L6h5qC844CCQlUwMTDimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRURSb29t44Op44Oz44OXU2V04piF44K544OG44Op44CAUk4xL1JOMuezuw==[rn]
20-189645,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvMTIxMHJvb20vaW1ncmMwMDY3MjE2OTQxLmpwZz9maXRpbj03MDA6NzAw,NzkyLjAwMDA=,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,QlUwMDTimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRURSb29t44Op44Oz44OXU2V04piFUjEvUjIgUkoxLjIgUkMxLjLns7s=,,,QlUwMDTimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRURSb29t44Op44Oz44OXU2V04piFUjEvUjIgUkoxLjIgUkMxLjLns7vvvJpHcmFtbWU=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0QlUwMDTimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRURSb29t44Op44Oz44OXU2V04piFUjEvUjIgUkoxLjIgUkMxLjLns7s=,5r+A5a6J4piF6auY6Lyd5bqm44Or44O844Og44Op44Oz44OX44K744OD44OI5qWt6LKp44O75qWt5YuZ5L6h5qC844CCQlUwMDTimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRURSb29t44Op44Oz44OXU2V04piFUjEvUjIgUkoxLjIgUkMxLjLns7s=[rn]
20-189646,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvMTIxMHJvb20vaW1ncmMwMDY3MjE2OTQxLmpwZz9maXRpbj03MDA6NzAw,MTM1Mi4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,QlUwMDjimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRURSb29t44Op44Oz44OXU2V04piF44Os44Ks44K344KjIEJINeezuw==,,,QlUwMDjimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRURSb29t44Op44Oz44OXU2V04piF44Os44Ks44K344KjIEJINeezu++8mkdyYW1tZQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTEVE44OY44OD44OJ44Op44Kk44OI44OV44Kp44Kw44Op44Oz44OXUEhJTElQU+ODleOCo+ODquODg+ODl+OCuUNSRUXjgrXjg6Djgrnjg7NTQU1TVU5HVDEwVDIwUzI144Or44O844Og44Op44Oz44OX44Op44Ky44OD44K45pel5q2j44K/44Kk44Ok44Op44Oz44Kv44OrODA2NTAwS+OCpOOCqOODreODvOa/gOWuiemAgeaWmeeEoeaWmUg0QlUwMDjimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRURSb29t44Op44Oz44OXU2V04piF44Os44Ks44K344KjIEJINeezuw==,5r+A5a6J4piF6auY6Lyd5bqm44Or44O844Og44Op44Oz44OX44K744OD44OI5qWt6LKp44O75qWt5YuZ5L6h5qC844CCQlUwMDjimIXpq5jovJ3luqbjg5njg7zjgrfjg4Pjgq9MRURSb29t44Op44Oz44OXU2V04piF44Os44Ks44K344KjIEJINeezuw==[rn]
